# Banking ETL Automation Framework - Python dependencies
# Install with:  pip install -r requirements.txt

pyodbc>=5.3.0          # SQL Server connectivity (ODBC Driver 17)
pandas>=2.0            # data comparison and handling
openpyxl>=3.1          # Excel reports with cell colouring
PyYAML>=6.0            # YAML configuration files

pytest>=8.0            # test runner
pytest-order>=1.5      # control test execution order (markers)
pytest-html>=4.0       # extra HTML test report
pytest-rerunfailures>=14.0   # optional: re-run flaky tests
pytest-xdist>=3.0      # optional: parallel test execution

# --- AI Agents (agents/ package) -------------------------------------------
anthropic>=0.70.0      # Claude API SDK (model: claude-opus-4-8)
pydantic>=2.0          # structured/validated output from the model
python-dotenv>=1.0     # load ANTHROPIC_API_KEY from the .env file

# python -m agents.assistant # for using agents
# pytest --only=staging_to_dwh                 # all Layer 3 tests; rest SKIP
# pytest --only=count_check                     # only count checks; rest SKIP
# pytest --only=staging_to_dwh,count_check      # Layer 3 tests OR count checks; rest SKIP
# pytest --only="count_check or metadata_check" => this will execute for these two markers and everythign else will be skipped

# pytest #execute all for positive flow
# pytest -k "not test_reset_and_reload_all_layers"  #with errors

#run pipeline
# Step#1 -> cd C:\Users\Yogesh Tyagi\PycharmProjects\Banking_AI_ETLAutomation_Project
# Step#2 -> git status
# Step#3 -> git add .
# Step#4 -> git commit -m "Updated ETL framework and GitHub pipeline"
# Step#5 -> git push origin main
# Step%6 -> git branch

# Step#1 -> cd C:\actions-runner
# Step#2 -> .\run.cmd





